(0.03488197263569352,"4934680000000006"),
(0.03493209041246895,"4937950000000003"),
(0.03498220818924437,"4938380000000005"),
(0.035032325966019795,"4938610000000009"),
(0.03508244374279522,"4938780000000001"),
(0.03513256151957064,"4938980000000009"),
(0.03518267929634607,"4938810000000007"),
(0.03523279707312149,"4940520000000006"),
(0.035282914849896915,"4940530000000005"),
(0.03533303262667234,"4941140000000007"),
(0.03538315040344776,"4941200000000000"),
(0.03543326818022319,"4950550000000002"),
(0.03548338595699861,"4966040000000001"),
(0.035533503733774036,"4966450000000006"),
(0.03558362151054946,"4966570000000003"),
(0.035633739287324884,"4966960000000000"),
(0.03568385706410031,"4966980000000008"),
(0.03573397484087573,"4970400000000006"),
(0.035784092617651156,"4970630000000001"),
(0.03583421039442658,"4971280000000009"),
(0.035884328171202004,"4971600000000003"),
(0.03593444594797743,"4971640000000009"),
(0.03598456372475285,"4972030000000005"),
(0.036034681501528276,"4973010000000006"),
(0.0360847992783037,"4973020000000005"),
(0.036134917055079124,"4975430000000008"),
(0.03618503483185455,"4975450000000006"),
(0.03623515260862997,"4976180000000005"),
(0.036285270385405397,"4976520000000007"),
(0.03633538816218082,"4976710000000006"),
(0.036385505938956245,"4977660000000001"),
(0.03643562371573167,"4979120000000008"),
(0.03648574149250709,"4980410000000004"),
(0.03653585926928252,"4980210000000006"),
(0.03658597704605794,"4980420000000003"),
(0.036636094822833365,"4980220000000005"),
(0.03668621259960879,"4984170000000007"),
(0.03673633037638421,"4984740000000004"),
(0.03678644815315964,"4985420000000008"),
(0.03683656592993506,"4985990000000006"),
(0.036886683706710485,"4988640000000001"),
(0.03693680148348591,"4988570000000009"),
(0.03698691926026133,"4998110000000008"),
(0.03703703703703676,"4998970000000004"),
(0.03708715481381218,"4999770000000005"),
(0.037137272590587606,"4999850000000006"),
(0.03718739036736303,"4999040000000005"),
(0.037237508144138454,"4190000000000006"),
(0.03728762592091388,"4190010000000005"),
(0.037337743697689295,"4190020000000004"),
(0.03738786147446472,"4190030000000003"),
(0.03743797925124014,"4190040000000002"),
(0.03748809702801557,"4190050000000001"),
(0.037538214804790984,"4190060000000000"),
(0.03758833258156641,"4190070000000009"),
(0.03763845035834183,"4190080000000008"),
(0.037688568135117256,"4190090000000007"),
(0.03773868591189267,"4013000000000002"),
(0.0377888036886681,"4013010000000001"),
(0.037838921465443515,"4013020000000000"),
(0.03788903924221894,"4013030000000009"),
(0.03793915701899436,"4013040000000008"),
(0.03798927479576979,"4013050000000007"),
(0.038039392572545204,"4013060000000006"),
(0.03808951034932063,"4013070000000005"),
(0.03813962812609605,"4013080000000004"),
(0.038189745902871476,"4013090000000003"),
(0.03823986367964689,"4013100000000001"),
(0.03828998145642232,"4013110000000000"),
(0.03834009923319774,"4013120000000009"),
(0.038390217009973165,"4013130000000008"),
(0.03844033478674858,"4013140000000007"),
(0.03849045256352401,"4013150000000006"),
(0.03854057034029943,"4013160000000005"),
(0.038590688117074855,"4013170000000004"),
(0.03864080589385027,"4013180000000003"),
(0.038690923670625696,"4013190000000002"),
(0.03874104144740112,"4013200000000000"),
(0.038791159224176544,"4013210000000009"),
(0.03884127700095196,"4013220000000008"),
(0.038891394777727385,"4013230000000007"),
(0.03894151255450281,"4013240000000006"),
(0.038991630331278226,"4013250000000005"),
(0.03904174810805365,"4013260000000004"),
(0.039091865884829075,"4013270000000003"),
(0.0391419836616045,"4013280000000002"),
(0.039192101438379916,"4013290000000001"),
(0.03924221921515534,"4013300000000009"),
(0.039292336991930764,"4013310000000008"),
(0.03934245476870619,"4013320000000007"),
(0.039392572545481605,"4013330000000006"),
(0.03944269032225703,"4013340000000005"),
(0.03949280809903245,"4013350000000004"),
(0.03954292587580788,"4013360000000003"),
(0.039593043652583294,"4013370000000002"),
(0.03964316142935872,"4013380000000001"),
(0.03969327920613414,"4013390000000000"),
(0.03974339698290956,"4013400000000008"),
(0.039793514759684984,"4013410000000007"),
(0.03984363253646041,"4013420000000006"),
(0.03989375031323583,"4013430000000005"),
(0.03994386809001125,"4013440000000004"),
(0.03999398586678667,"4013450000000003"),
(0.0400441036435621,"4013460000000002"),
(0.04009422142033752,"4013470000000001"),
(0.04014433919711294,"4013480000000000"),
(0.04019445697388836,"4013490000000009"),
(0.040244574750663786,"4013500000000007"),
(0.04029469252743921,"4013510000000006"),
(0.04034481030421463,"4013520000000005"),
(0.04039492808099005,"4013530000000004"),
(0.040445045857765476,"4013540000000003"),
(0.0404951636345409,"4013550000000002"),
(0.04054528141131632,"4013560000000001"),
(0.04059539918809174,"4013570000000000"),
(0.040645516964867165,"4013580000000009"),
(0.04069563474164259,"4013590000000008"),
(0.040745752518418006,"4013600000000006"),
(0.04079587029519343,"4013610000000005"),
(0.040845988071968854,"4013620000000004"),
(0.04089610584874428,"4013630000000003"),
(0.040946223625519695,"4013640000000002"),
(0.04099634140229512,"4013650000000001"),
(0.041046459179070544,"4013660000000000"),
(0.04109657695584596,"4013670000000009"),
(0.041146694732621385,"4013680000000008"),
(0.04119681250939681,"4013690000000007"),
(0.04124693028617223,"4013700000000005"),
(0.04129704806294765,"4013710000000004"),
(0.041347165839723074,"4013720000000003"),
(0.0413972836164985,"4013730000000002"),
(0.04144740139327392,"4013740000000001"),
(0.04149751917004934,"4013750000000000"),
(0.04154763694682476,"4013760000000009"),
(0.04159775472360019,"4013770000000008"),
(0.041647872500375605,"4013780000000007"),
(0.04169799027715103,"4013790000000006"),
(0.04174810805392645,"4013800000000004"),
(0.04179822583070188,"4013810000000003"),
(0.0418483436074773,"4013820000000002"),
(0.04189846138425272,"4013830000000001"),
(0.04194857916102814,"4013840000000000"),
(0.041998696937803566,"4013850000000009"),
(0.04204881471457898,"4013860000000008"),
(0.04209893249135441,"4013870000000007"),
(0.04214905026812983,"4013880000000006"),
(0.042199168044905255,"4013890000000005"),
(0.04224928582168067,"4013900000000003"),
(0.042299403598456096,"4013910000000002"),
(0.04234952137523152,"4013920000000001"),
(0.042399639152006945,"4013930000000000"),
(0.04244975692878236,"4013940000000009"),
(0.042499874705557786,"4013950000000008"),
(0.04254999248233321,"4013960000000007"),
(0.042600110259108634,"4013970000000006"),
(0.04265022803588405,"4013980000000005"),
(0.042700345812659475,"4013990000000004"),
(0.0427504635894349,"4016000000000009"),
(0.04280058136621032,"4016010000000008"),
(0.04285069914298574,"4016020000000007"),
(0.042900816919761164,"4016030000000006"),
(0.04295093469653659,"4016040000000005"),
(0.04300105247331201,"4016050000000004"),
(0.04305117025008743,"4016060000000003"),
(0.043101288026862854,"4016070000000002"),
(0.04315140580363828,"4016080000000001"),
(0.0432015235804137,"4016090000000000"),
(0.04325164135718912,"4016100000000008"),
(0.04330175913396454,"4016110000000007"),
(0.04335187691073997,"4016120000000006"),
(0.04340199468751539,"4016130000000005"),
(0.04345211246429081,"4016140000000004"),
(0.04350223024106623,"4016150000000003"),
(0.043552348017841656,"4016160000000002"),
(0.04360246579461708,"4016170000000001"),
(0.0436525835713925,"4016180000000000"),
(0.04370270134816792,"4016190000000009"),
(0.043752819124943346,"4016200000000007"),
(0.04380293690171877,"4016210000000006"),
(0.04385305467849419,"4016220000000005"),
(0.04390317245526961,"4016230000000004"),
(0.043953290232045035,"4016240000000003"),
(0.04400340800882045,"4016250000000002"),
(0.044053525785595876,"4016260000000001"),
(0.0441036435623713,"4016270000000000"),
(0.044153761339146724,"4016280000000009"),
(0.04420387911592214,"4016290000000008"),
(0.044253996892697565,"4016300000000006"),
(0.04430411466947299,"4016310000000005"),
(0.044354232446248414,"4016320000000004"),
(0.04440435022302383,"4016330000000003"),
(0.044454467999799255,"4016340000000002"),
(0.04450458577657468,"4016350000000001"),
(0.0445547035533501,"4016360000000000"),
(0.04460482133012552,"4016370000000009"),
(0.044654939106900944,"4016380000000008"),
(0.04470505688367637,"4016390000000007"),
(0.044755174660451785,"4016400000000005"),
(0.04480529243722721,"4016410000000004"),
(0.04485541021400263,"4016420000000003"),
(0.04490552799077806,"4016430000000002"),
(0.044955645767553475,"4016440000000001"),
(0.0450057635443289,"4016450000000000"),
(0.04505588132110432,"4016460000000009"),
(0.04510599909787975,"4016470000000008"),
(0.045156116874655164,"4016480000000007"),
(0.04520623465143059,"4016490000000006"),
(0.04525635242820601,"4016500000000004"),
(0.045306470204981436,"4016510000000003"),
(0.04535658798175685,"4016520000000002"),
(0.04540670575853228,"4016530000000001"),
(0.0454568235353077,"4016540000000000"),
(0.045506941312083125,"4016550000000009"),
(0.04555705908885854,"4016560000000008"),
(0.04560717686563397,"4016570000000007"),
(0.04565729464240939,"4016580000000006"),
(0.045707412419184815,"4016590000000005"),
(0.04575753019596023,"4016600000000003"),
(0.045807647972735656,"4016610000000002"),
(0.04585776574951108,"4016620000000001"),
(0.045907883526286504,"4016630000000000"),
(0.04595800130306192,"4016640000000009"),
(0.046008119079837345,"4016650000000008"),
(0.04605823685661277,"4016660000000007"),
(0.046108354633388186,"4016670000000006"),
(0.04615847241016361,"4016680000000005"),
(0.046208590186939034,"4016690000000004"),
(0.04625870796371446,"4016700000000002"),
(0.046308825740489876,"4016710000000001"),
(0.0463589435172653,"4016720000000000"),
(0.046409061294040724,"4016730000000009"),
(0.04645917907081615,"4016740000000008"),
(0.046509296847591565,"4016750000000007"),
(0.04655941462436699,"4016760000000006"),
(0.04660953240114241,"4016770000000005"),
(0.04665965017791783,"4016780000000004"),
(0.046709767954693254,"4016790000000003"),
(0.04675988573146868,"4016800000000001"),
(0.0468100035082441,"4016810000000000"),
(0.046860121285019526,"4016820000000009"),
(0.046910239061794944,"4016830000000008"),
(0.04696035683857037,"4016840000000007"),
(0.04701047461534579,"4016850000000006"),
(0.04706059239212121,"4016860000000005"),
(0.04711071016889663,"4016870000000004"),
(0.04716082794567206,"4016880000000003"),
(0.04721094572244748,"4016890000000002"),
(0.0472610634992229,"4016900000000000"),
(0.04731118127599832,"4016910000000009"),
(0.047361299052773746,"4016920000000008"),
(0.04741141682954917,"4016930000000007"),
(0.04746153460632459,"4016940000000006"),
(0.04751165238310001,"4016950000000005"),
(0.047561770159875436,"4016960000000004"),
(0.04761188793665086,"4016970000000003"),
(0.04766200571342628,"4016980000000002"),
(0.0477121234902017,"4016990000000001"),
(0.047762241266977125,"4018000000000007"),
(0.04781235904375255,"4018010000000006"),
(0.047862476820527966,"4018020000000005"),
(0.04791259459730339,"4018030000000004"),
(0.047962712374078814,"4018040000000003"),
(0.04801283015085424,"4018050000000002"),
(0.048062947927629655,"4018060000000001"),
(0.04811306570440508,"4018070000000000"),
(0.0481631834811805,"4018080000000009"),
(0.04821330125795593,"4018090000000008"),
(0.048263419034731345,"4018100000000006"),
(0.04831353681150677,"4018110000000005"),
(0.04836365458828219,"4018120000000004"),
(0.04841377236505762,"4018130000000003"),
(0.048463890141833034,"4018140000000002"),
(0.04851400791860846,"4018150000000001"),
(0.04856412569538388,"4018160000000000"),
(0.048614243472159306,"4018170000000009"),
(0.04866436124893472,"4018180000000008"),
(0.04871447902571015,"4018190000000007"),
(0.04876459680248557,"4018200000000005"),
(0.048814714579260995,"4018210000000004"),
(0.04886483235603641,"4018220000000003"),
(0.04891495013281184,"4018230000000002"),
(0.04896506790958726,"4018240000000001"),
(0.04901518568636268,"4018250000000000"),
(0.0490653034631381,"4018260000000009"),
(0.049115421239913526,"4018270000000008"),
(0.04916553901668895,"4018280000000007"),
(0.04921565679346437,"4018290000000006"),
(0.04926577457023979,"4018300000000004"),
(0.049315892347015215,"4018310000000003"),
(0.04936601012379064,"4018320000000002"),
(0.049416127900566056,"4018330000000001"),
(0.04946624567734148,"4018340000000000"),
(0.049516363454116905,"4018350000000009"),
(0.04956648123089233,"4018360000000008"),
(0.049616599007667746,"4018370000000007"),
(0.04966671678444317,"4018380000000006"),
(0.049716834561218594,"4018390000000005"),
(0.04976695233799401,"4018400000000003"),
(0.049817070114769435,"4018410000000002"),
(0.04986718789154486,"4018420000000001"),
(0.04991730566832028,"4018430000000000"),
(0.0499674234450957,"4018440000000009"),
(0.050017541221871124,"4018450000000008"),
(0.05006765899864655,"4018460000000007"),
(0.05011777677542197,"4018470000000006"),
(0.05016789455219739,"4018480000000005"),
(0.050218012328972814,"4018490000000004"),
(0.05026813010574824,"4018500000000002"),
(0.05031824788252366,"4018510000000001"),
(0.05036836565929908,"4018520000000000"),
(0.0504184834360745,"4018530000000009"),
(0.05046860121284993,"4018540000000008"),
(0.05051871898962535,"4018550000000007"),
(0.05056883676640077,"4018560000000006"),
(0.05061895454317619,"4018570000000005"),
(0.050669072319951616,"4018580000000004"),
(0.05071919009672704,"4018590000000003"),
(0.05076930787350246,"4018600000000001"),
(0.05081942565027788,"4018610000000000"),
(0.050869543427053306,"4018620000000009"),
(0.05091966120382873,"4018630000000008"),
(0.05096977898060415,"4018640000000007"),
(0.05101989675737957,"4018650000000006"),
(0.051070014534154995,"4018660000000005"),
(0.05112013231093041,"4018670000000004"),
(0.051170250087705836,"4018680000000003"),
(0.05122036786448126,"4018690000000002"),
(0.051270485641256684,"4018700000000000"),
(0.0513206034180321,"4018710000000009"),
(0.051370721194807525,"4018720000000008"),
(0.05142083897158295,"4018730000000007"),
(0.051470956748358374,"4018740000000006"),
(0.05152107452513379,"4018750000000005"),
(0.051571192301909215,"4018760000000004"),
(0.05162131007868464,"4018770000000003"),
(0.051671427855460056,"4018780000000002"),
(0.05172154563223548,"4018790000000001"),
(0.051771663409010904,"4018800000000009"),
(0.05182178118578633,"4018810000000008"),
(0.05187189896256175,"4018820000000007"),
(0.05192201673933717,"4018830000000006"),
(0.05197213451611259,"4018840000000005"),
(0.05202225229288802,"4018850000000004"),
(0.052072370069663435,"4018860000000003"),
(0.05212248784643886,"4018870000000002"),
(0.05217260562321428,"4018880000000001"),
(0.05222272339998971,"4018890000000000"),
(0.052272841176765124,"4018900000000008"),
(0.05232295895354055,"4018910000000007"),
(0.05237307673031597,"4018920000000006"),
(0.052423194507091396,"4018930000000005"),
(0.05247331228386681,"4018940000000004"),
(0.05252343006064224,"4018950000000003"),
(0.05257354783741766,"4018960000000002"),
(0.052623665614193085,"4018970000000001"),
(0.0526737833909685,"4018980000000000"),
(0.052723901167743926,"4018990000000009"),
(0.05277401894451935,"4019000000000006"),
(0.052824136721294775,"4019010000000005"),
(0.05287425449807019,"4019020000000004"),
(0.052924372274845616,"4019030000000003"),
